Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    caller                         shift and go to state 94
    return                         shift and go to state 178
    asignacion                     shift and go to state 189
    estatuto                       shift and go to state 181
    ciclo_cond                     shift and go to state 190
    for                            shift and go to state 180
    while                          shift and go to state 191
    condicion                      shift and go to state 182
    empty                          shift and go to state 95
    atom                           shift and go to state 186
    llamada_func                   shift and go to state 179
    lectura                        shift and go to state 183
    escritura                      shift and go to state 193

state 156

    (43) ciclo_estatuto -> empty .

    LLDER           reduce using rule 43 (ciclo_estatuto -> empty .)
    WHILE           reduce using rule 43 (ciclo_estatuto -> empty .)
    FOR             reduce using rule 43 (ciclo_estatuto -> empty .)
    OUTPUT          reduce using rule 43 (ciclo_estatuto -> empty .)
    INPUT           reduce using rule 43 (ciclo_estatuto -> empty .)
    RETURN          reduce using rule 43 (ciclo_estatuto -> empty .)
    ID              reduce using rule 43 (ciclo_estatuto -> empty .)
    THIS            reduce using rule 43 (ciclo_estatuto -> empty .)
    IF              reduce using rule 43 (ciclo_estatuto -> empty .)


state 157

    (117) atributo_arr -> PUNTO ID . arreglo
    (19) arreglo -> . empty
    (20) arreglo -> . CODER exp_arit COIZQ
    (123) empty -> .

    CODER           shift and go to state 53
    POR             reduce using rule 123 (empty -> .)
    ENTRE           reduce using rule 123 (empty -> .)
    MOD             reduce using rule 123 (empty -> .)
    COIZQ           reduce using rule 123 (empty -> .)
    MAS             reduce using rule 123 (empty -> .)
    MENOS           reduce using rule 123 (empty -> .)
    PDER            reduce using rule 123 (empty -> .)
    PYC             reduce using rule 123 (empty -> .)
    MAYOR           reduce using rule 123 (empty -> .)
    MENOR           reduce using rule 123 (empty -> .)
    IGUALC          reduce using rule 123 (empty -> .)
    NOTIGUAL        reduce using rule 123 (empty -> .)
    MENORIGUAL      reduce using rule 123 (empty -> .)
    MAYORIGUAL      reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    IGUAL           reduce using rule 123 (empty -> .)

    arreglo                        shift and go to state 194
    empty                          shift and go to state 55

state 158

    (53) llamada_func -> caller ID PIZQ . exp_op PDER PYC
    (57) exp_op -> . empty
    (58) exp_op -> . exp_ciclo
    (123) empty -> .
    (59) exp_ciclo -> . exp
    (60) exp_ciclo -> . exp_ciclo COMA exp
    (63) exp -> . exp_bool
    (64) exp -> . exp_arit
    (65) exp -> . exp_str
    (66) exp -> . exp_objeto
    (71) exp_bool -> . termino_bool
    (72) exp_bool -> . exp_bool OR termino_bool
    (92) exp_arit -> . termino
    (93) exp_arit -> . exp_arit MAS termino
    (94) exp_arit -> . exp_arit MENOS termino
    (109) exp_str -> . CTE_STR
    (110) exp_str -> . CTE_CHAR
    (111) exp_str -> . atom
    (112) exp_str -> . llamada_func
    (67) exp_objeto -> . atom
    (68) exp_objeto -> . NEW ID PIZQ PDER
    (73) termino_bool -> . exp_b
    (74) termino_bool -> . termino_bool AND exp_b
    (95) termino -> . factor
    (96) termino -> . termino POR factor
    (97) termino -> . termino ENTRE factor
    (98) termino -> . termino MOD factor
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (75) exp_b -> . negacion op_exp_b
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (76) negacion -> . empty
    (77) negacion -> . NOT
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS

  ! shift/reduce conflict for CTE_STR resolved as shift
  ! shift/reduce conflict for CTE_CHAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
    PDER            reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)
    CTE_STR         shift and go to state 108
    CTE_CHAR        shift and go to state 106
    NEW             shift and go to state 102
    ID              shift and go to state 99
    THIS            shift and go to state 93
    PIZQ            shift and go to state 63
    NOT             shift and go to state 101
    MENOS           shift and go to state 65
    MAS             shift and go to state 62

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! PIZQ            [ reduce using rule 123 (empty -> .) ]
  ! THIS            [ reduce using rule 123 (empty -> .) ]
  ! CTE_STR         [ reduce using rule 123 (empty -> .) ]
  ! CTE_CHAR        [ reduce using rule 123 (empty -> .) ]
  ! NOT             [ reduce using rule 123 (empty -> .) ]
  ! MENOS           [ reduce using rule 123 (empty -> .) ]
  ! MAS             [ reduce using rule 123 (empty -> .) ]

    atom                           shift and go to state 198
    llamada_func                   shift and go to state 110
    negacion                       shift and go to state 103
    termino_bool                   shift and go to state 114
    exp_b                          shift and go to state 104
    exp_ciclo                      shift and go to state 200
    caller                         shift and go to state 94
    exp_str                        shift and go to state 105
    factor_oper_op                 shift and go to state 68
    exp_arit                       shift and go to state 112
    termino                        shift and go to state 66
    exp                            shift and go to state 199
    exp_objeto                     shift and go to state 195
    exp_bool                       shift and go to state 115
    factor                         shift and go to state 67
    exp_op                         shift and go to state 196
    empty                          shift and go to state 197

state 159

    (114) atom -> ID arreglo atributo_arr .

    POR             reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    ENTRE           reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    MOD             reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    COIZQ           reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    MAS             reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    MENOS           reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    PDER            reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    PYC             reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    MAYOR           reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    MENOR           reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    IGUALC          reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    NOTIGUAL        reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    MENORIGUAL      reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    MAYORIGUAL      reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    COMA            reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    AND             reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    OR              reduce using rule 114 (atom -> ID arreglo atributo_arr .)
    IGUAL           reduce using rule 114 (atom -> ID arreglo atributo_arr .)


state 160

    (56) caller -> ID arreglo PUNTO .
    (117) atributo_arr -> PUNTO . ID arreglo

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 157

  ! ID              [ reduce using rule 56 (caller -> ID arreglo PUNTO .) ]


state 161

    (68) exp_objeto -> NEW ID PIZQ . PDER

    PDER            shift and go to state 201


state 162

    (83) op_exp_b -> PIZQ exp_bool . PDER
    (72) exp_bool -> exp_bool . OR termino_bool

    PDER            shift and go to state 202
    OR              shift and go to state 151


state 163

    (76) negacion -> empty .
    (101) factor_oper_op -> empty .

  ! reduce/reduce conflict for CTE_NUMERAL resolved using rule 76 (negacion -> empty .)
  ! reduce/reduce conflict for CTE_REAL resolved using rule 76 (negacion -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 76 (negacion -> empty .)
  ! reduce/reduce conflict for THIS resolved using rule 76 (negacion -> empty .)
    PIZQ            reduce using rule 76 (negacion -> empty .)
    TRUE            reduce using rule 76 (negacion -> empty .)
    FALSE           reduce using rule 76 (negacion -> empty .)
    ID              reduce using rule 76 (negacion -> empty .)
    THIS            reduce using rule 76 (negacion -> empty .)
    CTE_STR         reduce using rule 76 (negacion -> empty .)
    CTE_CHAR        reduce using rule 76 (negacion -> empty .)
    NOT             reduce using rule 76 (negacion -> empty .)
    MENOS           reduce using rule 76 (negacion -> empty .)
    MAS             reduce using rule 76 (negacion -> empty .)
    CTE_NUMERAL     reduce using rule 76 (negacion -> empty .)
    CTE_REAL        reduce using rule 76 (negacion -> empty .)

  ! CTE_NUMERAL     [ reduce using rule 101 (factor_oper_op -> empty .) ]
  ! CTE_REAL        [ reduce using rule 101 (factor_oper_op -> empty .) ]
  ! ID              [ reduce using rule 101 (factor_oper_op -> empty .) ]
  ! THIS            [ reduce using rule 101 (factor_oper_op -> empty .) ]


state 164

    (85) comparacion -> exp_str IGUALC . exp_str
    (109) exp_str -> . CTE_STR
    (110) exp_str -> . CTE_CHAR
    (111) exp_str -> . atom
    (112) exp_str -> . llamada_func
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CTE_STR         shift and go to state 108
    CTE_CHAR        shift and go to state 106
    ID              shift and go to state 99
    THIS            shift and go to state 93

  ! ID              [ reduce using rule 123 (empty -> .) ]

    caller                         shift and go to state 94
    exp_str                        shift and go to state 203
    atom                           shift and go to state 204
    llamada_func                   shift and go to state 110
    empty                          shift and go to state 95

state 165

    (87) op_comp -> MENOR .

    PIZQ            reduce using rule 87 (op_comp -> MENOR .)
    MENOS           reduce using rule 87 (op_comp -> MENOR .)
    MAS             reduce using rule 87 (op_comp -> MENOR .)
    CTE_NUMERAL     reduce using rule 87 (op_comp -> MENOR .)
    CTE_REAL        reduce using rule 87 (op_comp -> MENOR .)
    ID              reduce using rule 87 (op_comp -> MENOR .)
    THIS            reduce using rule 87 (op_comp -> MENOR .)


state 166

    (84) comparacion -> exp_arit op_comp . exp_arit
    (92) exp_arit -> . termino
    (93) exp_arit -> . exp_arit MAS termino
    (94) exp_arit -> . exp_arit MENOS termino
    (95) termino -> . factor
    (96) termino -> . termino POR factor
    (97) termino -> . termino ENTRE factor
    (98) termino -> . termino MOD factor
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS
    (123) empty -> .

    PIZQ            shift and go to state 63
    MENOS           shift and go to state 65
    MAS             shift and go to state 62
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)

    exp_arit                       shift and go to state 205
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    factor_oper_op                 shift and go to state 68
    empty                          shift and go to state 69

state 167

    (91) op_comp -> MAYORIGUAL .

    PIZQ            reduce using rule 91 (op_comp -> MAYORIGUAL .)
    MENOS           reduce using rule 91 (op_comp -> MAYORIGUAL .)
    MAS             reduce using rule 91 (op_comp -> MAYORIGUAL .)
    CTE_NUMERAL     reduce using rule 91 (op_comp -> MAYORIGUAL .)
    CTE_REAL        reduce using rule 91 (op_comp -> MAYORIGUAL .)
    ID              reduce using rule 91 (op_comp -> MAYORIGUAL .)
    THIS            reduce using rule 91 (op_comp -> MAYORIGUAL .)


state 168

    (90) op_comp -> MENORIGUAL .

    PIZQ            reduce using rule 90 (op_comp -> MENORIGUAL .)
    MENOS           reduce using rule 90 (op_comp -> MENORIGUAL .)
    MAS             reduce using rule 90 (op_comp -> MENORIGUAL .)
    CTE_NUMERAL     reduce using rule 90 (op_comp -> MENORIGUAL .)
    CTE_REAL        reduce using rule 90 (op_comp -> MENORIGUAL .)
    ID              reduce using rule 90 (op_comp -> MENORIGUAL .)
    THIS            reduce using rule 90 (op_comp -> MENORIGUAL .)


state 169

    (88) op_comp -> IGUALC .

    PIZQ            reduce using rule 88 (op_comp -> IGUALC .)
    MENOS           reduce using rule 88 (op_comp -> IGUALC .)
    MAS             reduce using rule 88 (op_comp -> IGUALC .)
    CTE_NUMERAL     reduce using rule 88 (op_comp -> IGUALC .)
    CTE_REAL        reduce using rule 88 (op_comp -> IGUALC .)
    ID              reduce using rule 88 (op_comp -> IGUALC .)
    THIS            reduce using rule 88 (op_comp -> IGUALC .)


state 170

    (86) op_comp -> MAYOR .

    PIZQ            reduce using rule 86 (op_comp -> MAYOR .)
    MENOS           reduce using rule 86 (op_comp -> MAYOR .)
    MAS             reduce using rule 86 (op_comp -> MAYOR .)
    CTE_NUMERAL     reduce using rule 86 (op_comp -> MAYOR .)
    CTE_REAL        reduce using rule 86 (op_comp -> MAYOR .)
    ID              reduce using rule 86 (op_comp -> MAYOR .)
    THIS            reduce using rule 86 (op_comp -> MAYOR .)


state 171

    (89) op_comp -> NOTIGUAL .

    PIZQ            reduce using rule 89 (op_comp -> NOTIGUAL .)
    MENOS           reduce using rule 89 (op_comp -> NOTIGUAL .)
    MAS             reduce using rule 89 (op_comp -> NOTIGUAL .)
    CTE_NUMERAL     reduce using rule 89 (op_comp -> NOTIGUAL .)
    CTE_REAL        reduce using rule 89 (op_comp -> NOTIGUAL .)
    ID              reduce using rule 89 (op_comp -> NOTIGUAL .)
    THIS            reduce using rule 89 (op_comp -> NOTIGUAL .)


state 172

    (74) termino_bool -> termino_bool AND exp_b .

    AND             reduce using rule 74 (termino_bool -> termino_bool AND exp_b .)
    OR              reduce using rule 74 (termino_bool -> termino_bool AND exp_b .)
    PYC             reduce using rule 74 (termino_bool -> termino_bool AND exp_b .)
    PDER            reduce using rule 74 (termino_bool -> termino_bool AND exp_b .)
    COMA            reduce using rule 74 (termino_bool -> termino_bool AND exp_b .)


state 173

    (76) negacion -> empty .

    PIZQ            reduce using rule 76 (negacion -> empty .)
    TRUE            reduce using rule 76 (negacion -> empty .)
    FALSE           reduce using rule 76 (negacion -> empty .)
    ID              reduce using rule 76 (negacion -> empty .)
    THIS            reduce using rule 76 (negacion -> empty .)
    CTE_STR         reduce using rule 76 (negacion -> empty .)
    CTE_CHAR        reduce using rule 76 (negacion -> empty .)
    NOT             reduce using rule 76 (negacion -> empty .)
    MENOS           reduce using rule 76 (negacion -> empty .)
    MAS             reduce using rule 76 (negacion -> empty .)
    CTE_NUMERAL     reduce using rule 76 (negacion -> empty .)
    CTE_REAL        reduce using rule 76 (negacion -> empty .)


state 174

    (72) exp_bool -> exp_bool OR termino_bool .
    (74) termino_bool -> termino_bool . AND exp_b

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 72 (exp_bool -> exp_bool OR termino_bool .)
    COMA            reduce using rule 72 (exp_bool -> exp_bool OR termino_bool .)
    PDER            reduce using rule 72 (exp_bool -> exp_bool OR termino_bool .)
    PYC             reduce using rule 72 (exp_bool -> exp_bool OR termino_bool .)
    AND             shift and go to state 150

  ! AND             [ reduce using rule 72 (exp_bool -> exp_bool OR termino_bool .) ]


state 175

    (41) params_ciclo -> params_ciclo COMA tipo ID .

    COMA            reduce using rule 41 (params_ciclo -> params_ciclo COMA tipo ID .)
    PDER            reduce using rule 41 (params_ciclo -> params_ciclo COMA tipo ID .)


state 176

    (69) return -> RETURN . exp PYC
    (63) exp -> . exp_bool
    (64) exp -> . exp_arit
    (65) exp -> . exp_str
    (66) exp -> . exp_objeto
    (71) exp_bool -> . termino_bool
    (72) exp_bool -> . exp_bool OR termino_bool
    (92) exp_arit -> . termino
    (93) exp_arit -> . exp_arit MAS termino
    (94) exp_arit -> . exp_arit MENOS termino
    (109) exp_str -> . CTE_STR
    (110) exp_str -> . CTE_CHAR
    (111) exp_str -> . atom
    (112) exp_str -> . llamada_func
    (67) exp_objeto -> . atom
    (68) exp_objeto -> . NEW ID PIZQ PDER
    (73) termino_bool -> . exp_b
    (74) termino_bool -> . termino_bool AND exp_b
    (95) termino -> . factor
    (96) termino -> . termino POR factor
    (97) termino -> . termino ENTRE factor
    (98) termino -> . termino MOD factor
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (75) exp_b -> . negacion op_exp_b
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (76) negacion -> . empty
    (77) negacion -> . NOT
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for CTE_STR resolved as shift
  ! shift/reduce conflict for CTE_CHAR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
    CTE_STR         shift and go to state 108
    CTE_CHAR        shift and go to state 106
    NEW             shift and go to state 102
    ID              shift and go to state 99
    THIS            shift and go to state 93
    PIZQ            shift and go to state 63
    NOT             shift and go to state 101
    MENOS           shift and go to state 65
    MAS             shift and go to state 62
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! PIZQ            [ reduce using rule 123 (empty -> .) ]
  ! THIS            [ reduce using rule 123 (empty -> .) ]
  ! CTE_STR         [ reduce using rule 123 (empty -> .) ]
  ! CTE_CHAR        [ reduce using rule 123 (empty -> .) ]
  ! NOT             [ reduce using rule 123 (empty -> .) ]
  ! MENOS           [ reduce using rule 123 (empty -> .) ]
  ! MAS             [ reduce using rule 123 (empty -> .) ]

    caller                         shift and go to state 94
    negacion                       shift and go to state 103
    exp_b                          shift and go to state 104
    exp_objeto                     shift and go to state 195
    atom                           shift and go to state 198
    exp_str                        shift and go to state 105
    factor_oper_op                 shift and go to state 68
    exp_arit                       shift and go to state 112
    empty                          shift and go to state 107
    termino                        shift and go to state 66
    exp                            shift and go to state 206
    termino_bool                   shift and go to state 114
    exp_bool                       shift and go to state 115
    factor                         shift and go to state 67
    llamada_func                   shift and go to state 110

state 177

    (70) while -> WHILE . PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER

    PIZQ            shift and go to state 207


state 178

    (52) estatuto -> return .

    LLDER           reduce using rule 52 (estatuto -> return .)
    WHILE           reduce using rule 52 (estatuto -> return .)
    FOR             reduce using rule 52 (estatuto -> return .)
    OUTPUT          reduce using rule 52 (estatuto -> return .)
    INPUT           reduce using rule 52 (estatuto -> return .)
    RETURN          reduce using rule 52 (estatuto -> return .)
    ID              reduce using rule 52 (estatuto -> return .)
    THIS            reduce using rule 52 (estatuto -> return .)
    IF              reduce using rule 52 (estatuto -> return .)


state 179

    (51) estatuto -> llamada_func .

    LLDER           reduce using rule 51 (estatuto -> llamada_func .)
    WHILE           reduce using rule 51 (estatuto -> llamada_func .)
    FOR             reduce using rule 51 (estatuto -> llamada_func .)
    OUTPUT          reduce using rule 51 (estatuto -> llamada_func .)
    INPUT           reduce using rule 51 (estatuto -> llamada_func .)
    RETURN          reduce using rule 51 (estatuto -> llamada_func .)
    ID              reduce using rule 51 (estatuto -> llamada_func .)
    THIS            reduce using rule 51 (estatuto -> llamada_func .)
    IF              reduce using rule 51 (estatuto -> llamada_func .)


state 180

    (46) estatuto -> for .

    LLDER           reduce using rule 46 (estatuto -> for .)
    WHILE           reduce using rule 46 (estatuto -> for .)
    FOR             reduce using rule 46 (estatuto -> for .)
    OUTPUT          reduce using rule 46 (estatuto -> for .)
    INPUT           reduce using rule 46 (estatuto -> for .)
    RETURN          reduce using rule 46 (estatuto -> for .)
    ID              reduce using rule 46 (estatuto -> for .)
    THIS            reduce using rule 46 (estatuto -> for .)
    IF              reduce using rule 46 (estatuto -> for .)


state 181

    (44) ciclo_estatuto -> ciclo_estatuto estatuto .

    LLDER           reduce using rule 44 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    WHILE           reduce using rule 44 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    FOR             reduce using rule 44 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    OUTPUT          reduce using rule 44 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    INPUT           reduce using rule 44 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    RETURN          reduce using rule 44 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    ID              reduce using rule 44 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    THIS            reduce using rule 44 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    IF              reduce using rule 44 (ciclo_estatuto -> ciclo_estatuto estatuto .)


state 182

    (48) estatuto -> condicion .

    LLDER           reduce using rule 48 (estatuto -> condicion .)
    WHILE           reduce using rule 48 (estatuto -> condicion .)
    FOR             reduce using rule 48 (estatuto -> condicion .)
    OUTPUT          reduce using rule 48 (estatuto -> condicion .)
    INPUT           reduce using rule 48 (estatuto -> condicion .)
    RETURN          reduce using rule 48 (estatuto -> condicion .)
    ID              reduce using rule 48 (estatuto -> condicion .)
    THIS            reduce using rule 48 (estatuto -> condicion .)
    IF              reduce using rule 48 (estatuto -> condicion .)


state 183

    (50) estatuto -> lectura .

    LLDER           reduce using rule 50 (estatuto -> lectura .)
    WHILE           reduce using rule 50 (estatuto -> lectura .)
    FOR             reduce using rule 50 (estatuto -> lectura .)
    OUTPUT          reduce using rule 50 (estatuto -> lectura .)
    INPUT           reduce using rule 50 (estatuto -> lectura .)
    RETURN          reduce using rule 50 (estatuto -> lectura .)
    ID              reduce using rule 50 (estatuto -> lectura .)
    THIS            reduce using rule 50 (estatuto -> lectura .)
    IF              reduce using rule 50 (estatuto -> lectura .)


state 184

    (42) cuerpo_func -> LLIZQ vars ciclo_estatuto LLDER .

    LLDER           reduce using rule 42 (cuerpo_func -> LLIZQ vars ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 42 (cuerpo_func -> LLIZQ vars ciclo_estatuto LLDER .)
    HIDDEN          reduce using rule 42 (cuerpo_func -> LLIZQ vars ciclo_estatuto LLDER .)
    WITHOUT         reduce using rule 42 (cuerpo_func -> LLIZQ vars ciclo_estatuto LLDER .)
    NUMERAL         reduce using rule 42 (cuerpo_func -> LLIZQ vars ciclo_estatuto LLDER .)
    REAL            reduce using rule 42 (cuerpo_func -> LLIZQ vars ciclo_estatuto LLDER .)
    BOOL            reduce using rule 42 (cuerpo_func -> LLIZQ vars ciclo_estatuto LLDER .)
    CHAR            reduce using rule 42 (cuerpo_func -> LLIZQ vars ciclo_estatuto LLDER .)
    STRING          reduce using rule 42 (cuerpo_func -> LLIZQ vars ciclo_estatuto LLDER .)


state 185

    (108) for -> FOR . PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER

    PIZQ            shift and go to state 208


state 186

    (113) asignacion -> atom . IGUAL exp PYC

    IGUAL           shift and go to state 209


state 187

    (121) lectura -> INPUT . PIZQ atom PDER PYC

    PIZQ            shift and go to state 210


state 188

    (119) ciclo_cond -> IF . PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER

    PIZQ            shift and go to state 211


state 189

    (47) estatuto -> asignacion .

    LLDER           reduce using rule 47 (estatuto -> asignacion .)
    WHILE           reduce using rule 47 (estatuto -> asignacion .)
    FOR             reduce using rule 47 (estatuto -> asignacion .)
    OUTPUT          reduce using rule 47 (estatuto -> asignacion .)
    INPUT           reduce using rule 47 (estatuto -> asignacion .)
    RETURN          reduce using rule 47 (estatuto -> asignacion .)
    ID              reduce using rule 47 (estatuto -> asignacion .)
    THIS            reduce using rule 47 (estatuto -> asignacion .)
    IF              reduce using rule 47 (estatuto -> asignacion .)


state 190

    (118) condicion -> ciclo_cond . ELSE LLIZQ ciclo_estatuto LLDER
    (120) ciclo_cond -> ciclo_cond . ELSE IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER

    ELSE            shift and go to state 212


state 191

    (45) estatuto -> while .

    LLDER           reduce using rule 45 (estatuto -> while .)
    WHILE           reduce using rule 45 (estatuto -> while .)
    FOR             reduce using rule 45 (estatuto -> while .)
    OUTPUT          reduce using rule 45 (estatuto -> while .)
    INPUT           reduce using rule 45 (estatuto -> while .)
    RETURN          reduce using rule 45 (estatuto -> while .)
    ID              reduce using rule 45 (estatuto -> while .)
    THIS            reduce using rule 45 (estatuto -> while .)
    IF              reduce using rule 45 (estatuto -> while .)


state 192

    (122) escritura -> OUTPUT . PIZQ exp PDER PYC

    PIZQ            shift and go to state 213


state 193

    (49) estatuto -> escritura .

    LLDER           reduce using rule 49 (estatuto -> escritura .)
    WHILE           reduce using rule 49 (estatuto -> escritura .)
    FOR             reduce using rule 49 (estatuto -> escritura .)
    OUTPUT          reduce using rule 49 (estatuto -> escritura .)
    INPUT           reduce using rule 49 (estatuto -> escritura .)
    RETURN          reduce using rule 49 (estatuto -> escritura .)
    ID              reduce using rule 49 (estatuto -> escritura .)
    THIS            reduce using rule 49 (estatuto -> escritura .)
    IF              reduce using rule 49 (estatuto -> escritura .)


state 194

    (117) atributo_arr -> PUNTO ID arreglo .

    COMA            reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    PYC             reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    IGUAL           reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    PDER            reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    POR             reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    ENTRE           reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    MOD             reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    COIZQ           reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    MAS             reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    MENOS           reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    MAYOR           reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    MENOR           reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    IGUALC          reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    NOTIGUAL        reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    MENORIGUAL      reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    MAYORIGUAL      reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    AND             reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)
    OR              reduce using rule 117 (atributo_arr -> PUNTO ID arreglo .)


state 195

    (66) exp -> exp_objeto .

    PYC             reduce using rule 66 (exp -> exp_objeto .)
    COMA            reduce using rule 66 (exp -> exp_objeto .)
    PDER            reduce using rule 66 (exp -> exp_objeto .)


state 196

    (53) llamada_func -> caller ID PIZQ exp_op . PDER PYC

    PDER            shift and go to state 214


state 197

    (57) exp_op -> empty .
    (54) caller -> empty .
    (76) negacion -> empty .
    (101) factor_oper_op -> empty .

